City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kloulklubed,PW,2021-02-14 09:26:13,7.0419,134.2556,82.4,78,75,5.75
1,Regina,CA,2021-02-14 09:21:27,50.4501,-104.6178,-31.0,75,1,2.3
2,Eureka,US,2021-02-14 09:26:13,40.8021,-124.1637,44.01,96,78,4.74
3,Albany,US,2021-02-14 09:26:13,42.6001,-73.9662,19.0,48,100,1.74
4,Jamestown,US,2021-02-14 09:26:13,42.097,-79.2353,23.0,93,90,12.66
5,Hobart,AU,2021-02-14 09:23:24,-42.8794,147.3294,64.99,72,75,11.5
6,Baiyin,CN,2021-02-14 09:26:14,36.5583,104.2081,41.0,26,0,17.9
7,Clyde River,CA,2021-02-14 09:26:14,70.4692,-68.5914,-2.2,84,100,4.61
8,Haines Junction,CA,2021-02-14 09:26:14,60.7522,-137.5108,-27.4,68,42,1.14
9,East London,ZA,2021-02-14 09:26:15,-33.0153,27.9116,82.4,74,20,16.11
10,Barrow,US,2021-02-14 09:25:02,71.2906,-156.7887,-20.2,76,1,5.75
11,Gidole,ET,2021-02-14 09:26:15,5.65,37.3667,79.74,31,2,4.76
12,Batemans Bay,AU,2021-02-14 09:26:15,-35.7167,150.1833,66.99,79,48,1.99
13,Bethel,US,2021-02-14 09:26:15,41.3712,-73.414,25.0,80,90,3.44
14,Hermanus,ZA,2021-02-14 09:26:16,-34.4187,19.2345,68.0,92,82,5.01
15,Bathsheba,BB,2021-02-14 09:26:16,13.2167,-59.5167,78.8,73,20,21.85
16,Abomsa,ET,2021-02-14 09:26:16,9.9833,39.9833,82.08,20,7,11.25
17,Vestmannaeyjar,IS,2021-02-14 09:26:16,63.4427,-20.2734,44.28,84,99,29.26
18,Saint-Philippe,RE,2021-02-14 09:26:16,-21.3585,55.7679,88.0,62,0,27.63
19,Katherine,AU,2021-02-14 09:26:16,-14.4667,132.2667,87.8,70,60,4.61
20,Mataura,NZ,2021-02-14 09:26:17,-46.1927,168.8643,59.29,73,96,1.68
21,Rikitea,PF,2021-02-14 09:23:32,-23.1203,-134.9692,79.65,77,58,16.62
22,Pasadena,US,2021-02-14 09:26:11,29.6911,-95.2091,39.99,81,90,9.22
23,Lebu,CL,2021-02-14 09:26:17,-37.6167,-73.65,55.27,86,5,13.71
24,Abu Zabad,SD,2021-02-14 09:26:17,12.35,29.25,89.64,13,0,15.41
25,Hilo,US,2021-02-14 09:26:17,19.7297,-155.09,71.6,83,90,4.61
26,Ancud,CL,2021-02-14 09:26:17,-41.8697,-73.8203,54.0,87,75,12.66
27,Busselton,AU,2021-02-14 09:26:18,-33.65,115.3333,90.0,28,72,5.99
28,Palana,RU,2021-02-14 09:26:18,59.1167,159.9667,-15.83,93,5,3.87
29,Poum,NC,2021-02-14 09:26:18,-20.2333,164.0167,80.82,68,98,4.5
30,Port Hardy,CA,2021-02-14 09:26:18,50.6996,-127.4199,37.4,80,90,25.32
31,Glushkovo,RU,2021-02-14 09:26:18,51.3392,34.6328,10.35,93,100,15.12
32,Norman Wells,CA,2021-02-14 09:26:19,65.282,-126.8329,-29.2,75,1,2.24
